[0.070s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jbaghiro/testWS/src/turtlebot3/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo
[0.472s] -- The C compiler identification is GNU 11.4.0
[1.324s] -- The CXX compiler identification is GNU 11.4.0
[1.967s] -- Detecting C compiler ABI info
[2.236s] -- Detecting C compiler ABI info - done
[2.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.247s] -- Detecting C compile features
[2.247s] -- Detecting C compile features - done
[2.251s] -- Detecting CXX compiler ABI info
[2.603s] -- Detecting CXX compiler ABI info - done
[2.612s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.612s] -- Detecting CXX compile features
[2.612s] -- Detecting CXX compile features - done
[2.616s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.859s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.099s] -- Configuring done
[3.501s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[3.519s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[3.520s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[3.523s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[3.524s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[3.531s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[3.531s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[3.532s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[3.532s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[3.532s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[3.532s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[3.532s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[3.533s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[3.533s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[3.533s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[3.533s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[3.544s] Invoked command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo
